id,hostname,eventData.name,eventData.description,eventData.sourceId,eventData.url,eventData.startDate,eventData.cancelled,eventData.location.sourceId,eventData.location.url,eventData.location.name,eventData.location.location.name,eventData.location.location.address.country.longName,eventData.location.location.address.city,eventData.location.location.address.postalCode,eventData.location.location.address.street,eventData.location.location.coordinate.lat,eventData.location.location.coordinate.lon,eventData.location.category,eventData.sourceDate,eventData.location.location.address.streetHouseNumber,eventData.location.eventPlaceId,dayofweek,year,month,season,district,supercategory,subcategory,starting_hour,time_of_day
prinz.de/stuttgart/events/203179-3durch3reihe-sprachkunst,prinz.de,3durch3.reihe Sprachkunst,"Freidrich Achleitner liest Prosa, Künstler Michael Glasmeierpräsentiert poetische hefte und Thomas Kapielski hat ebenfalls Werke im Gepäck.",203179,http://prinz.de/stuttgart/events/203179-3durch3reihe-sprachkunst,2012-12-05 08:00:00,False,98067,http://prinz.de/stuttgart/locations/98067-cafe-lesbar/,Café LesBar,Café LesBar,,Stuttgart,,Mailänder Platz 1,48.789888,9.1833258,kultur/lesung,,,,2,2012,12,winter,Other,kultur,lesung,08:00:00,Morning
prinz.de/stuttgart/events/224589-glockenmusik-2,prinz.de,Glockenmusik,"Stuttgart ist ungewöhnlich reich an besonders klangschönen historischen und modernen Glocken. Glocken prägen den Klang einer Stadtlandschaft und bilden deren Klangsilhouette - Grund genug für das Musikfest Stuttgart, sich ihrer anzunehmen. Der Glockensachverständige Jens Harnisch wird ausgewählte Geläute vorstellen. Mit diesen Glockenkonzerten lässt sich Stuttgart wunderbar musikalisch erobern.",224589,http://prinz.de/stuttgart/events/224589-glockenmusik-2,2012-09-05 03:00:00,False,97756,http://prinz.de/stuttgart/locations/97756-christuskirche-stuttgart/,Christuskirche Stuttgart,Christuskirche Stuttgart,,Stuttgart,,- -,48.7754181,9.1817588,kultur/klassik,,,,2,2012,9,autumn,Other,kultur,klassik,03:00:00,Night
www.last.fm/event/384172+Bernd+Begemann+at+Schaufenster-Mitte+on+21+November+2007,www.last.fm,Bernd Begemann,,384172,http://www.last.fm/event/384172+Bernd+Begemann+at+Schaufenster-Mitte+on+21+November+2007,2007-11-21 12:42:01,False,8875072,http://www.last.fm/venue/8875072+Schaufenster-Mitte,Schaufenster-Mitte,Schaufenster-Mitte,Germany,Stuttgart,,,48.778153,9.174936,,,,3df9f4ff64d344a65de3aa4e5dba83842a41ad8439cf0fe832717e68f0f690fe,2,2007,11,autumn,Other,anderes,anderes,12:42:01,Afternoon
www.last.fm/event/3276697+Touch%C3%A9+Amor%C3%A9+at+Jugendhaus+West+on+22+August+2012,www.last.fm,Touché Amoré,,3276697,http://www.last.fm/event/3276697+Touch%C3%A9+Amor%C3%A9+at+Jugendhaus+West+on+22+August+2012,2012-08-22 19:00:00,False,8812917,http://www.last.fm/venue/8812917+Jugendhaus+West,Jugendhaus West,Jugendhaus West,Germany,Stuttgart,70193,Bebelstraße 26,48.775085,9.154581,,2015-07-15 12:00:53.836298400,Bebelstraße 26,ebe3c81ce133ece826ab4fab41a4d69010c88271df5ac1749da3459f1a48bf0f,2,2012,8,summer,Kräherwald,anderes,anderes,19:00:00,Evening
www.last.fm/event/3374473+Charlie+Musselwhite+at+Merlin+on+21+November+2012,www.last.fm,Charlie Musselwhite,"<div class=""bbcode"">Charlie Musselwhite – die vielleicht größte Hausnummer im bisherigen 10jährigen Blues-Programm des Merlin. Das Urgestein der Bluesharp hat uns Meilensteine des Chicago-Blues geschenkt. Der Autodidakt mit dem Riesen-Feeling und dem gleichzeitig technisch hervorragenden Mundharmonika-Spiel debütierte 1967 mit der inzwischen legendären LP Stand Back (u.a. mit Harvey Mandel und Barry Goldberg!); &quot;Leave The Blues To Us &quot;mit Mike Bloomfield erschien 1975; die grandiose &quot;Direct To Disc Recording&quot; von 1978 ist unvergessen, genauso wie &quot;The Harmonica According To Charlie Musselwhite&quot;, an der Stefan Grossman mitwirkte. Er spielte mit Legenden wie Muddy Waters, Howlin´Wolf und John Lee Hooker - letzterer war sein Trauzeuge. Charlie Musselwhite ist sympathisch und bescheiden geblieben -Starallüren überlässt er anderen. Und das trotz vieler Auszeichnungen, darunter 14 W.C. Handy Awards und 6 Grammy-Nominierungen. 2010 wurde er in die Blues Hall of Fame der Blues-Foundation aufgenommen.<br /><br /> <br /><br />Vorverkauf (Reservix oder direkt im Merlin) bzw. telefonische<br /><br />Reservierung dringend empfohlen.<br /><br /> <br /><br /><a href=""http://www.charliemusselwhite.com"" rel=""nofollow"">www.charliemusselwhite.com</a></div>",3374473,http://www.last.fm/event/3374473+Charlie+Musselwhite+at+Merlin+on+21+November+2012,2012-11-21 20:00:00,False,8793360,http://www.last.fm/venue/8793360+Merlin,Merlin,Merlin,Germany,Stuttgart,70178,Augustenstraße 72,48.770077,9.161689,,2015-07-15 11:26:50.683346800,Augustenstraße 72,955b29063b5ef5efc6485c319202c8b1129e0163a293ce513739b643583d9a25,2,2012,11,autumn,Karlshöhe,anderes,anderes,20:00:00,Evening
www.last.fm/event/3425372+Y%27AKOTO+%22BABYBLUES%22+LIVE+%22+2012+-+Zapata+Stuttgart,www.last.fm,"Y'AKOTO ""BABYBLUES"" LIVE "" 2012 - Zapata Stuttgart","<div class=""bbcode"">präsentiert von Kulturnews, Juice, Tape TV, Prinz und Jazzthing<br />//////////////////////////////////////////////////////////////////////////////<br /><br />TICKETS UNTER: <a href=""http://www.eventim.de/yakoto"" rel=""nofollow"">http://www.eventim.de/yakoto</a><br />//////////////////////////////////////////////////////////////////////////////<br /><br />Als sich Jennifer Yaa Akoto Kieck im März dieses Jahres auf musikalische Seelsuch-Mission begab, war ihr Afro-Soul-Folk Soundentwurf zwar bereits klar definiert, das Ziel ihrer künstlerischen Reise jedoch noch nicht abzusehen. Auf den Spuren großer Vorbilder wie Nina Simone und Billie Holiday markierte ihr Debütalbum „Babyblues“ den ersten Schritt in bisher unbekanntes Terrain; auf einen Weg, der binnen kürzester Zeit nur in eine einzige Richtung führte, und zwar schnurstracks nach oben.<br /><br />Die Platte schaffte es auf Anhieb in die Top 20 der Media-Control-Charts, auf Platz 5 bei iTunes und Platz 2 bei Amazon.<br />Bereits Stolze 30.000 Plattenkäufer zeigen sich nach wie vor begeistert von Y’akotos Erstlingswerk, mit dem sie nicht nur in Frankreich zunehmend für Aufmerksamkeit sorgt, sondern das auch hiesige Kritiker zu wahren Lobeshymnen hinreißt.<br /><br />Die Vogue nennt Y’akoto eine Lichtgestalt. Für Arte ist sie eine musikalische Sensation. Und von MTV wird Y’akoto bereits als nächste große Souldiva gefeiert, die mit Tiefe, Weisheit und Charakter zu überzeugen weiß.<br />Selbst bei der als besonders kritisch geltenden Süddeutschen Zeitung ist man beeindruckt:<br /><br />„Seele! Aufregend abgründig. Mit Y’akotos Debütalbum zeigt sich deutscher Soul endlich wieder ungeschliffen. Aufregend wird es durch das Verschattete, das hier und da in ihrer Musik aufscheint: Ein Anflug von Dunkelheit und Schmerz, wie im autobiographischen Titelsong des Albums ‚Babyblues’, der tatsächlich Erinnerungen wachruft an Billie Holiday.“ Eine ehrlich formulierte Respektsbekundung in 47 Worten.<br /><br />Nach gemeinsamen Konzerten mit Künstlern wie Erykah Badu, Angelique Kidjo, Joy Denalane oder Nneka und einer begeisternden, ausverkauften Tournee im Mai führt Y’akotos künstlerischer Weg nicht nur schnurstracks weiter nach oben, sondern ab November auch ein weiteres Mal auf die Konzertbühnen des Landes. Denn das Ziel ihrer musikalischen Seelsuch-Mission hat Jennifer Yaa Akoto Kieck noch lange nicht erreicht.<br /><br />Y'AKOTO IM NETZ<br /><a href=""http://www.yakoto.de/"" rel=""nofollow"">http://www.yakoto.de/</a> <br /><a href=""http://www.facebook.com/yakototruth"" rel=""nofollow"">http://www.facebook.com/yakototruth</a> <a href=""http://www.youtube.com/user/yakototruth"" rel=""nofollow"">http://www.youtube.com/user/yakototruth</a></div>",3425372,http://www.last.fm/event/3425372+Y%27AKOTO+%22BABYBLUES%22+LIVE+%22+2012+-+Zapata+Stuttgart,2011-11-02 19:30:00,False,8789566,http://www.last.fm/venue/8789566+Zapata,Zapata,Zapata,Germany,Stuttgart,70376,Pragstr. 120,48.807056,9.196952,,2015-07-15 15:13:46.403016300,Pragstr. 120,ea4a4b41759eecf59f7766ef1ad001d169898765e04be44f88f5bdaada266cc4,2,2011,11,autumn,Neckarvorstadt,anderes,anderes,19:30:00,Evening
www.last.fm/event/2093073+THE+SCURRILOUS+TOUR+2012,www.last.fm,THE SCURRILOUS TOUR 2012,,2093073,http://www.last.fm/event/2093073+THE+SCURRILOUS+TOUR+2012,2012-02-29 19:00:00,False,8793825,http://www.last.fm/venue/8793825+Universum,Universum,Universum,Germany,Stuttgart,70173,Charlottenplatz 1,48.775898,9.183053,,2015-07-15 09:36:23.688589500,Charlottenplatz 1,da91e135ab9e14a581f4e715e89323038b3119b8ec46dba3691bff8757d127ed,2,2012,2,winter,Europaviertel,anderes,anderes,19:00:00,Evening
www.last.fm/event/3327220+Henkersfest+2012,www.last.fm,Henkersfest 2012,,3327220,http://www.last.fm/event/3327220+Henkersfest+2012,2012-07-25 18:00:00,False,8937884,http://www.last.fm/venue/8937884+Wilhelmsplatz,Wilhelmsplatz,Wilhelmsplatz,Germany,Stuttgart,,,48.771459,9.17848,,2015-07-15 16:23:19.482507800,,4cedc2b8b1ec75bc0bc4ddec935a8944227bff5091845ec4d02b027bbc2a258c,2,2012,7,summer,Other,anderes,anderes,18:00:00,Evening
www.last.fm/event/3337557+%22Purity%22-Tour,www.last.fm,"""Purity""-Tour","<div class=""bbcode"">Eintritt frei, Spende für Trinkwasserprojekt Viva con Agua möglich</div>",3337557,http://www.last.fm/event/3337557+%22Purity%22-Tour,2012-08-29 21:00:00,False,10265833,http://www.last.fm/venue/10265833+Fou+Fou,Fou Fou,Fou Fou,Germany,Stuttgart,,,,,,,,f0740507a8dabf059f0d6845f8a78ce2398d5efb5c5203cb6dec1b86e9e72e28,2,2012,8,summer,Other,anderes,anderes,21:00:00,Evening
www.last.fm/event/2091691+Gus+Black,www.last.fm,Gus Black,"<div class=""bbcode"">Verlegt vom 30.04.11</div>",2091691,http://www.last.fm/event/2091691+Gus+Black,2011-11-02 20:00:00,False,8793825,http://www.last.fm/venue/8793825+Universum,Universum,Universum,Germany,Stuttgart,70173,Charlottenplatz 1,48.775898,9.183053,,2015-07-15 09:36:25.995557300,Charlottenplatz 1,da91e135ab9e14a581f4e715e89323038b3119b8ec46dba3691bff8757d127ed,2,2011,11,autumn,Europaviertel,anderes,anderes,20:00:00,Evening
www.last.fm/event/1558948+Peter+Fessler+-Solophonic-,www.last.fm,Peter Fessler -Solophonic-,,1558948,http://www.last.fm/event/1558948+Peter+Fessler+-Solophonic-,2010-09-29 18:44:01,False,8817882,http://www.last.fm/venue/8817882+BIX,BIX,BIX,Germany,Stuttgart,70182,Leonhardsplatz 28,48.772561,9.179797,,2015-07-15 10:21:04.786081100,Leonhardsplatz 28,96704c96f1bb0c5f16aee3e16e1783fef941290db9c3f2573b6a3db92c62a2f8,2,2010,9,autumn,Heusteigviertel,anderes,anderes,18:44:01,Evening
www.last.fm/festival/1946105+Allmand+Open+Air,www.last.fm,Allmand Open Air,"<div class=""bbcode"">Das größte Wohnheimsfest der Region findet dieses Jahr am 08. Juni statt. Wie immer gibt es an den Ständen viele internationale kulinarische Spezialitäten und ausreichend alkoholische Getränke. <br /><br />Auf der Hauptbühne werden vier Bands rocken und es gibt zusätzlich zwei DJ-Floors. <br /><br />Dieses Jahr mit 0,5l-Wulle-Bier, Pils und Sanwald-Weizen. Bier ab 1 Euro in der Happy-Hour :)<br /><br />Eintritt frei! <br />Beginn: 17:30, Ende: ca. 1 Uhr. Musik solange das Ordnungsamt es zulässt ;)<br /><br /><a href=""http://www.last.fm/tag/festival"" class=""bbcode_tag"" rel=""tag"">festival</a><a href=""http://www.last.fm/tag/minimal"" class=""bbcode_tag"" rel=""tag"">minimal</a><a href=""http://www.last.fm/tag/punk"" class=""bbcode_tag"" rel=""tag"">punk</a><a href=""http://www.last.fm/tag/rock"" class=""bbcode_tag"" rel=""tag"">rock</a><a href=""http://www.last.fm/tag/pop"" class=""bbcode_tag"" rel=""tag"">pop</a></div>",1946105,http://www.last.fm/festival/1946105+Allmand+Open+Air,2011-06-08 07:08:01,False,9005264,http://www.last.fm/venue/9005264+Allmandring+(Campus+Vaihingen),Allmandring (Campus Vaihingen),Allmandring (Campus Vaihingen),Germany,Stuttgart,,,48.740435,9.095519,,2015-07-15 15:01:03.140758600,,728d24efb5f60788068ef8b338b1787e05a6e1091687ba5155d1eab989ad6e09,2,2011,6,summer,Other,anderes,anderes,07:08:01,Morning
www.last.fm/event/1939254+Symphonica:+The+Orchestral+Tour+,www.last.fm,Symphonica: The Orchestral Tour ,,1939254,http://www.last.fm/event/1939254+Symphonica:+The+Orchestral+Tour+,2011-10-12 07:49:01,False,8779783,http://www.last.fm/venue/8779783+Hanns-Martin-Schleyer-Halle,Hanns-Martin-Schleyer-Halle,Hanns-Martin-Schleyer-Halle,Germany,Stuttgart,70372,Mercedesstr. 69,48.793811,9.226992,,2015-07-15 11:01:56.180787500,Mercedesstr. 69,46969e1dbfb9ce05c849a2425847f03cc6d8acbcaa5d13df5850e34d75389ff1,2,2011,10,autumn,Bad Cannstatt,anderes,anderes,07:49:01,Morning
www.last.fm/event/1882646+Blessthefall+at+Die+R%C3%B6hre+on+12+October+2011,www.last.fm,Blessthefall,,1882646,http://www.last.fm/event/1882646+Blessthefall+at+Die+R%C3%B6hre+on+12+October+2011,2011-10-12 20:00:00,False,8824404,http://www.last.fm/venue/8824404+Die+R%C3%B6hre,Die Röhre,Die Röhre,Germany,Stuttgart,70173,Willy-Brandt-Straße 2/1,48.78186,9.187295,,2015-07-15 11:50:31.931975400,Willy-Brandt-Straße 2/1,bac87a8dd8e46abb485ae8fda265e87609776dc2b83c7bc6ef21a5b95faa1780,2,2011,10,autumn,Europaviertel,anderes,anderes,20:00:00,Evening
www.last.fm/event/3641688+Empire+Escape+at+Caf%C3%A9+Galao+on+12+February+2014,www.last.fm,Empire Escape,,3641688,http://www.last.fm/event/3641688+Empire+Escape+at+Caf%C3%A9+Galao+on+12+February+2014,2014-02-12 17:40:01,False,9067304,http://www.last.fm/venue/9067304+Caf%C3%A9+Galao,Café Galao,Café Galao,Germany,Stuttgart,70178,Tübinger Straße 90,48.765214,9.168722,,2015-07-15 11:26:19.690761200,Tübinger Straße 90,ea9ac95cfabc1d6eb87ecf236f027bc5eff5f09f0cdf1a3a41b8f76eecdec76e,2,2014,2,winter,Karlshöhe,anderes,anderes,17:40:01,Afternoon
www.last.fm/event/3592797+Shout+Out+Louds+at+Wagenhallen+on+2+October+2013,www.last.fm,Shout Out Louds,,3592797,http://www.last.fm/event/3592797+Shout+Out+Louds+at+Wagenhallen+on+2+October+2013,2013-10-02 20:00:00,False,8893002,http://www.last.fm/venue/8893002+Wagenhallen,Wagenhallen,Wagenhallen,Germany,Stuttgart,70191,Innerer Nordbahnhof 1,48.800405,9.186083,,2015-07-15 09:36:10.790677600,Innerer Nordbahnhof 1,65471a0456ae6120c192809883714dc3cafd7233bfd5efebd8045b8947dc1121,2,2013,10,autumn,Am Rosensteinpark,anderes,anderes,20:00:00,Evening
prinz.de/stuttgart/events/223186-stereo-loves-hiphop-18,prinz.de,Stereo loves HipHop,DJ Device legt heute HipHop und R'n'B zum Abtanzen auf.,223186,http://prinz.de/stuttgart/events/223186-stereo-loves-hiphop-18,2012-09-05 11:00:00,False,12014,http://prinz.de/stuttgart/locations/12014-stereo-lounge/,Stereo 5.1 Lounge,Stereo 5.1 Lounge,Germany,Stuttgart,70174,Fritz-Elsas-Str. 60,48.77604201,9.17068359,party/black,,Fritz-Elsas-Str. 60,1d34bbf08d468cb7e8bb9511bc982f5bab5fc9ba38e85288b94cdfbb403761fe,2,2012,9,autumn,Relenberg,party,black,11:00:00,Morning
prinz.de/stuttgart/events/180911-rebellcomedy-deutscher-fruehling,prinz.de,RebellComedy - Deutscher Frühling,"Sie sind die Beste Standup Comedy Deutschlands, sie sind jung, sie sind frisch und sie sind zurück auf Deutschlandtour. Mit dem neuen Programm über den arabischen Frühling, die innenpolitische Situation oder auch ihr Alltagsleben stärken RebellComedy die Lachmuskeln ihres Publikums.
Stand-Up Comedy ist der zentrale Punkt bei den Rebellen. Denn bislang gibt es in der heutigen Comedyszene kaum jemand, der das amerikanische Grundkonzept auf deutsche Verhältnisse angepasst hat. Obwohl die Comedians der RebellComedy ihre marokkanischen, iranischen, türkischen oder auch schweizer Wurzeln in der Show auch mal thematisieren, rutschen sie nie in eine klischeebehaftete Schiene. Das Publikum kennt die parodierten Geschichten aus dem eigenen Leben und kann sich deshalb mit den Comedians identifizieren.

Die explosive zweistündige Stand-Up Mixshow wird von Moderator Khalid, welcher die Zuschauer begeisternd durch das Programm führt, eröffnet. Dabei treten die mitreißenden RebellComedians nacheinander auf und präsentieren ihre authentischen und kreativen Stand-Ups. Programmbegleitend sorgen DJ Wati und nach der Pause auch noch ein besonderer Musikgast für musikalische Highlights, um den Abend zu einem unvergesslichen und freudentränenreichen Erlebnis werden zu lassen.

PRINZ verlost 2x2 Tickets für die Show am 04.12. im Theaterhaus Stuttgart. Alle weiteren Informaton gibt es HIER!",180911,http://prinz.de/stuttgart/events/180911-rebellcomedy-deutscher-fruehling,2013-12-04 07:00:00,False,10408,http://prinz.de/stuttgart/locations/10408-theaterhaus/,Theaterhaus,Theaterhaus,Germany,Stuttgart,70469,Siemensstr. 11,48.810748,9.179675,kultur/buehne,,Siemensstr. 11,69cafd8e560c0ceae2f468caf07da294dc6acc1b981d8f0b07afc054b09a1894,2,2013,12,winter,Feuerbach-Ost,kultur,buehne,07:00:00,Morning
prinz.de/stuttgart/events/186086-cuisine-cinema-2,prinz.de,Cuisine & Cinema,"Nach einem schmackhaften Dîner wird im The Set diesen Monat die Tragikomödie ""Le hérisson"" (F 2009, 100 min.) von Mona Achache gezeigt. Achaches Verfilmung eines französischen Erfolgsromans (""Die Eleganz des Igels"" von Muriel Barbery) erzählt von der Trostlosigkeit in einer großbürgerlichen Pariser Familie und vom kleinen Glück, Geschwister im Geiste zu finden. Zum Film: Madame Michel, eine mürrische Concierge in einem eleganten Pariser Wohnhaus, versteckt sich hinter ihrer kühlen Fassade.",186086,http://prinz.de/stuttgart/events/186086-cuisine-cinema-2,2013-06-19 07:00:00,False,10410,http://prinz.de/stuttgart/locations/10410-filmgalerie-451/,Filmgalerie 451,Filmgalerie 451,Germany,Stuttgart,70174,Gymnasiumstr. 52,48.77834,9.17049,stadtleben/special-events,,Gymnasiumstr. 52,caee791248d4831f99eeaa68f9a019006bcf8cab4c2b56164caf943e823dc484,2,2013,6,summer,Relenberg,stadtleben,special-events,07:00:00,Morning
prinz.de/stuttgart/events/186329-kinder-sommer-mitmach-fest-kinder-fuer-kinder,prinz.de,Kinder-Sommer-Mitmach-Fest ,"Wir freuen uns am 24.07.2013 ab 15 Uhr mit euch auf die Sommerferien und feiern dies!!!

Die Kinder werden heute mit ihren Aktivitäten im Mittelpunkt stehen. Wir wollen unseren Kindern die Möglichkeit geben sich mit kleinen kreativen Ideen ihr Selbstbewusstsein und eventuell auch ihre  Spardosen aufzufüllen. Kinder können an diesem Nachmittag eigene kleine Stände vorbereiten, z.B. Waffeln verkaufen, musizieren, etwas vortanzen oder ein Spiel vorbereiten, ... jedes was es kann und mag!!!! Es dürfen auch kleine selbst gebastelte Sachen von den Kindern verkauft werden. Hierfür brauchen die Kinder im Vorfeld vielleicht Hilfe von ihren Mamis und Papis. Alle auch etwas verrückte Ideen sind willkommen. 

Bitte meldet Euch auf dem Plakat im Foyer an, Eure Ansprechpartnerin im Haus: Adriane Gentner. Wenn Ihr Unterstützung für die Umsetzung Eurer Ideen braucht, kommt bitte zu mir. Wir freuen uns auch über Kuchenspenden und ehrenamtliche Helfer.",186329,http://prinz.de/stuttgart/events/186329-kinder-sommer-mitmach-fest-kinder-fuer-kinder,2013-07-24 03:00:00,False,14248,http://prinz.de/stuttgart/locations/14248-eltern-kind-zentrum-ev/,Eltern-Kind-Zentrum e.V.,Eltern-Kind-Zentrum e.V.,Germany,Stuttgart,70176,Ludwigstr. 41-43,48.7739,9.16099,familie-kinder,,Ludwigstr. 41-43,8c6df6862583d995cc6b6c4b266204b35d250603aef75b6f9e4f69814a70cf2f,2,2013,7,summer,Rosenberg,familie-kinder,,03:00:00,Night
prinz.de/stuttgart/events/484794-schwesta-ewa-2,prinz.de,Schwesta Ewa,"Schwesta Ewa ist in vielerlei Hinsicht eine Ausnahme im deutschen Rap-Geschäft: Nicht nur, dass man Rapperinnen mit einem nennenswerten Following in Deutschland geradezu mit der Lupe suchen muss, Ewas Werdegang ist auch alles andere als typisch. Und kontrovers obendrein. Denn auch wenn Straßenbiografien im HipHop mittlerweile geradezu den Standard darstellen und die kleinkriminellen Karrieren von Dealern, Gangstern und Zuhältern oft genug Inhalt, Vokabular und Erzählperspektive deutscher Rapper dominieren, reagieren die Fans auf Ewas Vergangenheit geradezu hysterisch – denn Ewa war eine Prostituierte. Und nimmt diesbezüglich auch kein Blatt vor den Mund.",484794,http://prinz.de/stuttgart/events/484794-schwesta-ewa-2,2015-03-04 08:00:00,False,10645,http://prinz.de/stuttgart/locations/10645-schraeglage/,Schräglage,Schräglage,Germany,Stuttgart,70173,Hirschstr. 14,48.77504,9.17704,konzert/hip-hop,,Hirschstr. 14,daf8560cb839e96c92b1fd9fa005fc68dce48dee8eab779c325c534cd4261205,2,2015,3,spring,Europaviertel,konzert,hip-hop,08:00:00,Morning
prinz.de/stuttgart/events/225396-ernst-mantel-ha-komm-2,prinz.de,Ernst Mantel: Ha Komm!,"Lieder über Lieder, die sich über ihren Interpreten beschweren, Balladen über großspurige Allesleser, Songs über Intelligenzbolzen und Selbstdarsteller, über den globalen Schwaben, nervige ICE-Fahrten und Elegien über Verwandtschaftsbesuche zur Unzeit.",225396,http://prinz.de/stuttgart/events/225396-ernst-mantel-ha-komm-2,2013-03-20 08:00:00,False,12063,http://prinz.de/stuttgart/locations/12063-renitenztheater/,Renitenztheater,Renitenztheater,Germany,Stuttgart,70174,Büchsenstr. 26,48.77807,9.17328,kultur/buehne,,Büchsenstr. 26,cda3ff0531c1cc7b0f298d07ca9ea5f763e6d8ab4edd44a4ee44a177aba9fefc,2,2013,3,spring,Relenberg,kultur,buehne,08:00:00,Morning
prinz.de/stuttgart/events/194807-erzaehlwerkstatt-generationen-und-kulturen-im,prinz.de,Erzählwerkstatt - Generationen und Kulturen im Dialog,"In der Werkstatt begegnen Schüler Senioren, die die Debatten um den Widerstand und die NS-Zeit nach Kriegsende in Familie, Schule und Öffentlichkeit erlebt haben. Jung und Alt erkunden in kleinen Gesprächsgruppen die Ausstellung. Erwachsene Interessenten sind herzlich eingeladen!



Begleitprogramm zur Ausstellung ""Anständig gehandelt - Widerstand und Volksgemeinschaft 1933-1945""",194807,http://prinz.de/stuttgart/events/194807-erzaehlwerkstatt-generationen-und-kulturen-im,2013-02-06 10:00:00,False,14295,http://prinz.de/stuttgart/locations/14295-haus-der-geschichte/,Haus der Geschichte,Haus der Geschichte,Germany,Stuttgart,70173,Konrad-Adenauer-Str. 16,48.77879,9.18603,stadtleben/diskussion-vortrag,,Konrad-Adenauer-Str. 16,cb844333e0099f2086a437efa53da89cae029462fb359f70f87acd5a0a87f39b,2,2013,2,winter,Europaviertel,stadtleben,diskussion-vortrag,10:00:00,Morning
prinz.de/stuttgart/events/196023-stereo-loves-hiphop,prinz.de,Stereo loves HipHop,Der Mittwochs-Klassiker: DJ Tow.B legt heute HipHop und R'n'B zum Abtanzen auf.,196023,http://prinz.de/stuttgart/events/196023-stereo-loves-hiphop,2013-02-13 11:00:00,False,12014,http://prinz.de/stuttgart/locations/12014-stereo-lounge/,Stereo 5.1 Lounge,Stereo 5.1 Lounge,Germany,Stuttgart,70174,Fritz-Elsas-Str. 60,48.77604201,9.17068359,party/black,,Fritz-Elsas-Str. 60,1d34bbf08d468cb7e8bb9511bc982f5bab5fc9ba38e85288b94cdfbb403761fe,2,2013,2,winter,Relenberg,party,black,11:00:00,Morning
prinz.de/stuttgart/events/196027-stereo-loves-hiphop-4,prinz.de,Stereo loves HipHop,Der Mittwochs-Klassiker: DJ Emilio legt heute HipHop und R'n'B zum Abtanzen auf.,196027,http://prinz.de/stuttgart/events/196027-stereo-loves-hiphop-4,2013-02-27 11:00:00,False,12014,http://prinz.de/stuttgart/locations/12014-stereo-lounge/,Stereo 5.1 Lounge,Stereo 5.1 Lounge,Germany,Stuttgart,70174,Fritz-Elsas-Str. 60,48.77604201,9.17068359,party/black,,Fritz-Elsas-Str. 60,1d34bbf08d468cb7e8bb9511bc982f5bab5fc9ba38e85288b94cdfbb403761fe,2,2013,2,winter,Relenberg,party,black,11:00:00,Morning
prinz.de/stuttgart/events/433982-ladies-night-grosse-jungs-2,prinz.de, Ladies Night: „Große Jungs“ ,"Komödie um einen Mann, der sich mit dem Schwiegervater in spe verbrüdert und um die Häuser zieht statt sich um die Verlobte zu bemühen.",433982,http://prinz.de/stuttgart/events/433982-ladies-night-grosse-jungs-2,2014-07-02 08:00:00,False,12647,http://prinz.de/stuttgart/locations/12647-cinemaxx-stuttgart-an-der-liederhalle/,CinemaxX Stuttgart An der Liederhalle,CinemaxX Stuttgart An der Liederhalle,Germany,Stuttgart,70174,Robert-Bosch-Platz 1,48.7794438,9.16809635,kultur/film-kino,,Robert-Bosch-Platz 1,ada5b2d856b6b01932d45d0e9927719e49daf2352c04b42bbc3dd4a331c792a0,2,2014,7,summer,Relenberg,kultur,film-kino,08:00:00,Morning
prinz.de/stuttgart/events/212576-tom-gerhardt-2,prinz.de,Tom Gerhardt,"Der Comedian erforscht mit seinem Programm ""Nackt und in Farbe"" die Erfolgsmöglichkeiten einer FKK-Castingshow.",212576,http://prinz.de/stuttgart/events/212576-tom-gerhardt-2,2012-11-28 08:15:00,False,10408,http://prinz.de/stuttgart/locations/10408-theaterhaus/,Theaterhaus,Theaterhaus,Germany,Stuttgart,70469,Siemensstr. 11,48.810748,9.179675,kultur/buehne,,Siemensstr. 11,69cafd8e560c0ceae2f468caf07da294dc6acc1b981d8f0b07afc054b09a1894,2,2012,11,autumn,Feuerbach-Ost,kultur,buehne,08:15:00,Morning
prinz.de/stuttgart/events/196445-rethink-reinvent-recreate,prinz.de,Re:Think - Re:Invent - Re:Create,"TED am Thetaer Rampe: TED ist eine Nonprofit Organisation, die der Bereitstellung und Verbreitung von Ideen die es wert sind verbreitet zu werden (""Ideas worth spreading"") gewidmet ist.",196445,http://prinz.de/stuttgart/events/196445-rethink-reinvent-recreate,2013-02-13 05:00:00,False,10930,http://prinz.de/stuttgart/locations/10930-theater-rampe/,Theater Rampe,Theater Rampe,Germany,Stuttgart,70180,Filderstr. 47,48.76396766,9.17072026,kultur/buehne,,Filderstr. 47,ee9c6f9014ffcdc2d20110011708b26385a104a9e90aa0493ed00775e09cd842,2,2013,2,winter,Weinsteige,kultur,buehne,05:00:00,Night
